Data are from FRED.,,,,
DATE,PCETRIM12M159SFRBDAL,FEDFUNDS,GDPPOT,GDPC1
1949,.,.,7.652972952,7.652337694
1949.25,.,.,7.665612841,7.648920897
1949.5,.,.,7.678326357,7.659192122
1949.75,.,.,7.691108727,7.650763954
1950,.,.,7.703955315,7.689312525
1950.25,.,.,7.716950658,7.719355049
1950.5,.,.,7.730130858,7.757270964
1950.75,.,.,7.743443146,7.776237585
1951,.,.,7.757136682,7.789727821
1951.25,.,.,7.771362277,7.80690677
1951.5,.,.,7.785679333,7.827307088
1951.75,.,.,7.799876262,7.829507072
1952,.,.,7.813914864,7.840135872
1952.25,.,.,7.82779896,7.84228742
1952.5,.,.,7.841139088,7.849480202
1952.75,.,.,7.85368248,7.881794406
1953,.,.,7.864957601,7.900212292
1953.25,.,.,7.874853187,7.907912414
1953.5,.,.,7.883823215,7.902269588
1953.75,.,.,7.891928933,7.887014049
1954,.,.,7.899079269,7.882222462
1954.25,.,.,7.905589131,7.88331178
1954.5,.,1.026666667,7.911653877,7.894542125
1954.75,.,0.986666667,7.917536354,7.913919987
1955,.,1.343333333,7.923674128,7.94208217
1955.25,.,1.5,7.929738471,7.958222995
1955.5,.,1.94,7.935802032,7.971637397
1955.75,.,2.356666667,7.941971259,7.977622697
1956,.,2.483333333,7.94827931,7.973731078
1956.25,.,2.693333333,7.954618029,7.981960456
1956.5,.,2.81,7.961195849,7.981061725
1956.75,.,2.926666667,7.968077088,7.99738703
1957,.,2.933333333,7.975392763,8.003770532
1957.25,.,3,7.983440063,8.001577112
1957.5,.,3.233333333,7.991829061,8.011328243
1957.75,.,3.253333333,8.00058421,8.000928469
1958,.,1.863333333,8.00972858,7.974627127
1958.25,.,0.94,8.018987599,7.981179324
1958.5,.,1.323333333,8.028357344,8.004054227
1958.75,.,2.163333333,8.037801633,8.027177857
1959,.,2.57,8.047029549,8.046208601
1959.25,.,3.083333333,8.056299936,8.068521999
1959.5,.,3.576666667,8.065673674,8.069233754
1959.75,.,3.99,8.075115965,8.072080087
1960,.,3.933333333,8.084778175,8.094304266
1960.25,.,3.696666667,8.094561578,8.088895799
1960.5,.,2.936666667,8.104401308,8.093776616
1960.75,.,2.296666667,8.114324709,8.080859204
1961,.,2.003333333,8.124209861,8.087586814
1961.25,.,1.733333333,8.133998252,8.104419138
1961.5,.,1.683333333,8.143837029,8.123433606
1961.75,.,2.4,8.153752555,8.142854879
1962,.,2.456666667,8.163741618,8.160533676
1962.25,.,2.606666667,8.17397022,8.169529807
1962.5,.,2.846666667,8.184374273,8.181740035
1962.75,.,2.923333333,8.194864462,8.185023247
1963,.,2.966666667,8.205573555,8.195880151
1963.25,.,2.963333333,8.216304291,8.207038899
1963.5,.,3.33,8.227028039,8.228784989
1963.75,.,3.453333333,8.237770252,8.235319551
1964,.,3.463333333,8.248372127,8.25618317
1964.25,.,3.49,8.258940463,8.267011379
1964.5,.,3.456666667,8.269526388,8.282513605
1964.75,.,3.576666667,8.280128185,8.285597773
1965,.,3.973333333,8.290869589,8.309507302
1965.25,.,4.076666667,8.301571282,8.322060886
1965.5,.,4.073333333,8.312356051,8.344050024
1965.75,.,4.166666667,8.323268579,8.366829034
1966,.,4.556666667,8.334303473,8.390879801
1966.25,.,4.913333333,8.345645389,8.394290146
1966.5,.,5.41,8.357094859,8.402723535
1966.75,.,5.563333333,8.368646778,8.410893791
1967,.,4.823333333,8.380296141,8.419710674
1967.25,.,3.99,8.39190204,8.420323196
1967.5,.,3.893333333,8.403464426,8.429740044
1967.75,.,4.173333333,8.414983263,8.437251962
1968,.,4.786666667,8.426305219,8.457441701
1968.25,.,5.98,8.437846908,8.474011749
1968.5,.,5.943333333,8.449235498,8.481731596
1968.75,.,5.916666667,8.460411177,8.485656909
1969,.,6.566666667,8.471316778,8.501186769
1969.25,.,8.326666667,8.481669635,8.504222231
1969.5,.,8.983333333,8.491588163,8.510805634
1969.75,.,8.94,8.500982505,8.505916852
1970,.,8.573333333,8.509584317,8.504430899
1970.25,.,7.88,8.517593111,8.50584909
1970.5,.,6.703333333,8.525240723,8.515022637
1970.75,.,5.566666667,8.532633376,8.504248368
1971,.,3.856666667,8.539952229,8.531045997
1971.25,.,4.563333333,8.547159678,8.536442528
1971.5,.,5.473333333,8.554277008,8.544638694
1971.75,.,4.75,8.561401446,8.546993712
1972,.,3.54,8.56866547,8.565216204
1972.25,.,4.3,8.575877108,8.587660043
1972.5,.,4.74,8.583186903,8.597059637
1972.75,.,5.143333333,8.590648093,8.613665605
1973,.,6.536666667,8.598367566,8.63811246
1973.25,.,7.816666667,8.606467007,8.648940143
1973.5,.,10.56,8.61479166,8.643667239
1973.75,.,9.996666667,8.623353387,8.653114725
1974,.,9.323333333,8.632199041,8.644479902
1974.25,.,11.25,8.641320504,8.646853852
1974.5,.,12.09,8.65046455,8.637357567
1974.75,.,9.346666667,8.65952574,8.633468602
1975,.,6.303333333,8.66826485,8.621220899
1975.25,.,5.42,8.676655454,8.628340929
1975.5,.,6.16,8.684840946,8.645312666
1975.75,.,5.413333333,8.692876094,8.658687893
1976,.,4.826666667,8.700630792,8.680926383
1976.25,.,5.196666667,8.708292775,8.688236554
1976.5,.,5.283333333,8.715945685,8.693708759
1976.75,.,4.873333333,8.723654362,8.700931078
1977,.,4.66,8.731626922,8.712676748
1977.25,.,5.156666667,8.739728558,8.731931276
1977.5,.,5.82,8.747955645,8.749813932
1977.75,.,6.513333333,8.756304576,8.749835803
1978,5.606666667,6.756666667,8.764787375,8.753022497
1978.25,5.84,7.283333333,8.773709621,8.790937077
1978.5,6.083333333,8.1,8.782629655,8.800942089
1978.75,6.636666667,9.583333333,8.791410013,8.814294018
1979,7.166666667,10.07333333,8.79996322,8.81609024
1979.25,7.336666667,10.18,8.808055202,8.817158959
1979.5,7.66,10.94666667,8.815726179,8.824560237
1979.75,7.94,13.57666667,8.822896894,8.827057851
1980,8.366666667,15.04666667,8.829211715,8.830198068
1980.25,8.61,12.68666667,8.834497171,8.809378061
1980.5,8.61,9.836666667,8.839523037,8.808188868
1980.75,8.616666667,15.85333333,8.844509353,8.826666354
1981,8.53,16.57,8.849815168,8.846071236
1981.25,8.296666667,17.78,8.855920027,8.83863286
1981.5,7.976666667,17.57666667,8.862469416,8.850536968
1981.75,7.39,13.58666667,8.869468471,8.839581717
1982,6.47,14.22666667,8.877451707,8.823924372
1982.25,5.79,14.51333333,8.885634638,8.828475963
1982.5,5.46,11.00666667,8.89399816,8.824645685
1982.75,4.816666667,9.286666667,8.902428381,8.82504503
1983,4.51,8.653333333,8.910410264,8.838137491
1983.25,4.256666667,8.803333333,8.918328941,8.860638488
1983.5,3.76,9.46,8.926291691,8.880431986
1983.75,3.62,9.43,8.934389222,8.901079544
1984,3.67,9.686666667,8.942761535,8.920438638
1984.25,3.73,10.55666667,8.951478965,8.937568981
1984.5,3.846666667,11.39,8.960365047,8.947163447
1984.75,3.863333333,9.266666667,8.969401927,8.955338568
1985,3.79,8.476666667,8.978635275,8.964982781
1985.25,3.683333333,7.923333333,8.98794654,8.9737488
1985.5,3.53,7.9,8.997283281,8.988904612
1985.75,3.563333333,8.103333333,9.006570434,8.996310044
1986,3.49,7.826666667,9.015638494,9.00560178
1986.25,3.276666667,6.92,9.024600981,9.010095508
1986.5,3.22,6.206666667,9.033459985,9.019620326
1986.75,3.2,6.266666667,9.042205704,9.024976713
1987,3.263333333,6.22,9.050828681,9.0324008
1987.25,3.61,6.65,9.059343048,9.043131994
1987.5,3.68,6.843333333,9.067739403,9.051770693
1987.75,3.693333333,6.916666667,9.076054409,9.068795471
1988,3.583333333,6.663333333,9.084278158,9.073948435
1988.25,3.53,7.156666667,9.092412326,9.087001544
1988.5,3.783333333,7.983333333,9.100469701,9.092843733
1988.75,3.9,8.47,9.108429455,9.106080695
1989,4.12,9.443333333,9.11630438,9.116195393
1989.25,4.176666667,9.726666667,9.124139575,9.123799103
1989.5,3.93,9.083333333,9.131870593,9.131180599
1989.75,3.933333333,8.613333333,9.139434958,9.133149128
1990,3.873333333,8.25,9.146825327,9.144017754
1990.25,3.88,8.243333333,9.153992218,9.147640267
1990.5,4.076666667,8.16,9.160950528,9.148305275
1990.75,3.91,7.743333333,9.167714668,9.139159788
1991,3.66,6.426666667,9.174205293,9.134470371
1991.25,3.343333333,5.863333333,9.180458317,9.142237319
1991.5,2.97,5.643333333,9.186549603,9.147277561
1991.75,2.933333333,4.816666667,9.192553112,9.15075649
1992,2.923333333,4.023333333,9.198520795,9.162655926
1992.25,2.846666667,3.77,9.204432958,9.17344109
1992.5,2.726666667,3.256666667,9.210330372,9.183275295
1992.75,2.583333333,3.036666667,9.2162628,9.193652908
1993,2.486666667,3.04,9.222288705,9.195325511
1993.25,2.54,3,9.228396377,9.201132812
1993.5,2.506666667,3.06,9.234545061,9.205894604
1993.75,2.44,2.99,9.240743478,9.219404072
1994,2.373333333,3.213333333,9.246990476,9.229059471
1994.25,2.303333333,3.94,9.253237013,9.242518944
1994.5,2.336666667,4.486666667,9.259520936,9.248347079
1994.75,2.263333333,5.166666667,9.265841302,9.259737209
1995,2.296666667,5.81,9.272178375,9.263278493
1995.25,2.256666667,6.02,9.278419493,9.26625746
1995.5,2.206666667,5.796666667,9.284789,9.274728257
1995.75,2.306666667,5.72,9.291348767,9.281495517
1996,2.26,5.363333333,9.298204718,9.288957079
1996.25,2.256666667,5.243333333,9.305386881,9.305497995
1996.5,2.333333333,5.306666667,9.312924036,9.314427918
1996.75,2.373333333,5.28,9.320861548,9.324758196
1997,2.34,5.276666667,9.329375956,9.331193091
1997.25,2.25,5.523333333,9.338416914,9.347676505
1997.5,2.08,5.533333333,9.347821454,9.3601074
1997.75,1.81,5.506666667,9.357526858,9.368658897
1998,1.64,5.52,9.367480864,9.378604079
1998.25,1.66,5.5,9.377658268,9.387819557
1998.5,1.713333333,5.533333333,9.387992712,9.400267433
1998.75,1.793333333,4.86,9.398436888,9.416297072
1999,1.8,4.733333333,9.408855109,9.425717281
1999.25,1.746666667,4.746666667,9.419466132,9.433379438
1999.5,1.763333333,5.093333333,9.43007813,9.446391067
1999.75,1.816666667,5.306666667,9.440626355,9.463244103
2000,2.086666667,5.676666667,9.451048754,9.466855177
2000.25,2.203333333,6.273333333,9.461386987,9.485001185
2000.5,2.32,6.52,9.471480811,9.486335846
2000.75,2.44,6.473333333,9.48123736,9.492545423
2001,2.473333333,5.593333333,9.490468989,9.489689572
2001.25,2.58,4.326666667,9.499151806,9.495518111
2001.5,2.586666667,3.496666667,9.507440455,9.491359094
2001.75,2.443333333,2.133333333,9.515336684,9.494079105
2002,2.24,1.733333333,9.522776031,9.50278623
2002.25,2.116666667,1.75,9.529848093,9.508825283
2002.5,2.046666667,1.74,9.536675689,9.513261143
2002.75,2.073333333,1.443333333,9.543327973,9.514808173
2003,1.996666667,1.25,9.549986139,9.520340508
2003.25,1.746666667,1.246666667,9.55650831,9.528906315
2003.5,1.7,1.016666667,9.562988218,9.545745826
2003.75,1.653333333,0.996666667,9.569461322,9.557162082
2004,1.826666667,1.003333333,9.576017673,9.562485361
2004.25,2.206666667,1.01,9.582786298,9.570077233
2004.5,2.22,1.433333333,9.589550481,9.579486111
2004.75,2.26,1.95,9.596248823,9.589453017
2005,2.373333333,2.47,9.602868828,9.600461833
2005.25,2.22,2.943333333,9.609257422,9.605066827
2005.5,2.286666667,3.46,9.615432077,9.613940676
2005.75,2.42,3.98,9.62136334,9.620235453
2006,2.353333333,4.456666667,9.626844327,9.633450618
2006.25,2.61,4.906666667,9.632006859,9.635784889
2006.5,2.796666667,5.246666667,9.636973188,9.637330023
2006.75,2.63,5.246666667,9.641791565,9.645812596
2007,2.753333333,5.256666667,9.646580371,9.648164759
2007.25,2.506666667,5.25,9.651378523,9.653877136
2007.5,2.316666667,5.073333333,9.656102537,9.659295145
2007.75,2.56,4.496666667,9.660746978,9.665355165
2008,2.48,3.176666667,9.665363603,9.659591589
2008.25,2.57,2.086666667,9.669946383,9.664742173
2008.5,2.653333333,1.94,9.674351079,9.659313911
2008.75,2.38,0.506666667,9.678517334,9.637438262
2009,2.24,0.183333333,9.682310816,9.626147813
2009.25,2.023333333,0.18,9.685549181,9.624706878
2009.5,1.613333333,0.156666667,9.688529161,9.628341376
2009.75,1.456666667,0.12,9.691302487,9.639265333
2010,1.123333333,0.133333333,9.693846185,9.643105747
2010.25,0.873333333,0.193333333,9.696364977,9.652283782
2010.5,0.85,0.186666667,9.698901982,9.659628854
2010.75,0.83,0.186666667,9.701536593,9.664635326
2011,1.14,0.156666667,9.704560891,9.662228018
2011.25,1.526666667,0.093333333,9.707722029,9.669352313
2011.5,1.776666667,0.083333333,9.711036869,9.669074488
2011.75,1.996666667,0.073333333,9.714497813,9.680600656
2012,2.05,0.103333333,9.718067199,9.688400089
2012.25,1.943333333,0.153333333,9.721845765,9.692692877
2012.5,1.813333333,0.143333333,9.725747485,9.694041449
2012.75,1.7,0.16,9.729764919,9.695179533
2013,1.59,0.143333333,9.733890692,9.703997293
2013.25,1.443333333,0.116666667,9.738070309,9.705230497
2013.5,1.536666667,0.083333333,9.742303026,9.713034121
2013.75,1.6,0.086666667,9.74657055,9.720984919
2014,1.596666667,0.073333333,9.750814114,9.718153864
2014.25,1.77,0.093333333,9.755091947,9.731599873
2014.5,1.75,0.09,9.759397759,9.743735263
2014.75,1.686666667,0.1,9.76373686,9.749347423
2015,1.596666667,0.11,9.768114465,9.757164986
2015.25,1.633333333,0.123333333,9.772552786,9.764551237
2015.5,1.656666667,0.136666667,9.776994192,9.767852348
2015.75,1.593333333,0.16,9.781415959,9.768177551
2016,1.663333333,0.36,9.785784514,9.77319884
2016.25,1.696666667,0.373333333,9.790027659,9.777891279
2016.5,1.736666667,0.396666667,9.794236144,9.78329954
2016.75,1.89,0.45,9.7984381,9.788314103
2017,1.956666667,0.7,9.802622473,9.793965947
2017.25,1.803333333,0.95,9.806844485,9.799295687
2017.5,1.743333333,1.153333333,9.811141974,9.807172558
2017.75,1.783333333,1.203333333,9.815546653,9.815883127
2018,1.876666667,1.446666667,9.82016029,9.822182807
2018.25,2.006666667,1.736666667,9.824942057,9.830816586
2018.5,2.106666667,1.923333333,9.829841012,9.838027006
2018.75,2.086666667,2.22,9.834833909,9.840736659
2019,1.96,2.403333333,9.839913899,9.848359599
2019.25,2.006666667,2.396666667,9.845090136,9.853344123
2019.5,.,2.19,9.850313543,.
2019.75,.,.,9.855562264,.
2020,.,.,9.860794016,.
2020.25,.,.,9.866019303,.
2020.5,.,.,9.871243248,.
2020.75,.,.,9.876460592,.
2021,.,.,9.881630416,.
2021.25,.,.,9.886788903,.
2021.5,.,.,9.891920916,.
2021.75,.,.,9.897026726,.
2022,.,.,9.902111606,.
2022.25,.,.,9.90716578,.
2022.5,.,.,9.912179666,.
2022.75,.,.,9.917158675,.
2023,.,.,9.922088478,.
2023.25,.,.,9.926979445,.
2023.5,.,.,9.931822305,.
2023.75,.,.,9.936622477,.
2024,.,.,9.941370833,.
2024.25,.,.,9.946072792,.
2024.5,.,.,9.95072413,.
2024.75,.,.,9.955334943,.
2025,.,.,9.959891515,.
2025.25,.,.,9.964399192,.
2025.5,.,.,9.96887259,.
2025.75,.,.,9.973307415,.
2026,.,.,9.977718017,.
2026.25,.,.,9.982090763,.
2026.5,.,.,9.986444471,.
2026.75,.,.,9.990793053,.
2027,.,.,9.995136493,.
2027.25,.,.,9.999474776,.
2027.5,.,.,10.00381693,.
2027.75,.,.,10.00817634,.
2028,.,.,10.01256166,.
2028.25,.,.,10.01697694,.
2028.5,.,.,10.02141724,.
2028.75,.,.,10.02587774,.
2029,.,.,10.03036246,.
2029.25,.,.,10.03486663,.
2029.5,.,.,10.03938115,.
2029.75,.,.,10.04389711,.
